from django.contrib.auth import login
from profiles.models import User
from ..models import UserOfferCart



# class UserCartServiceTest(TestCase):
#     fixtures = get_fixtures_list()
#
#     @classmethod
#     def setUpTestData(cls):
#         cls.user = User.objects.get(pk=1)
#         UserOfferCart.objects.filter(user=cls.user).delete()
#
#     def setUp(self) -> None:
#         self.factory = RequestFactory()
#         self.request = middleware(self.factory.request())
#         login(self.request, self.user)
#
#     def tearDown(self) -> None:
#         UserOfferCart.objects.filter(user=self.user).delete()
#
#     def test_model_test(self):
#         offer = Offer.objects.get(pk=4)
#         number = 4
#         UserOfferCart(user=self.user, offer=offer, amount=number).save()
#         cart_record = UserOfferCart.objects.get(user=self.user, offer=offer)
#         amount = cart_record.amount
#         self.assertEqual(amount, number)
#
#     def test_get_UserCart(self):
#         offer = Offer.objects.get(pk=2)
#         number = 3
#         record = UserOfferCart(user=self.user, offer=offer, amount=number)
#         record.save()
#         request = self.factory.request()
#         middleware(request)
#         login(request, self.user)
#         cart = cart_service.get_cart_service(request)
#         cartlist = cart.get_cart_as_list()
#         self.assertIn(record, cartlist)
#
#     def test_add_UserCart(self):
#         request = self.factory.request()
#         middleware(request)
#         login(request, self.user)
#         cart = cart_service.get_cart_service(request)
#         offer_id = 4
#         amount = 2
#         cart.add_to_cart(offer_id, amount=amount)
#         record = UserOfferCart.objects.get(user=self.user, offer_id=offer_id)
#         expected_price = record.amount * record.offer.price
#         self.assertEqual(record.amount, amount)
#         self.assertEqual(request.session["cart_size"], str(amount))
#         self.assertEqual(request.session["cart_price"], str(expected_price))
#
#     def test_re_add_UserCart(self):
#         request = self.factory.request()
#         middleware(request)
#         login(request, self.user)
#         cart = cart_service.get_cart_service(request)
#         offer_id = 4
#         amount = 2
#         UserOfferCart(user=self.user, offer_id=offer_id, amount=amount).save()
#         cart.add_to_cart(offer_id, amount=amount)
#         record = UserOfferCart.objects.get(user=self.user, offer_id=offer_id)
#         expected_price = record.amount * record.offer.price
#         self.assertEqual(record.amount, amount * 2)
#         self.assertEqual(request.session["cart_size"], str(amount * 2))
#         self.assertEqual(request.session["cart_price"], str(expected_price))
#
#     def test_delete_UserCart(self):
#         request = self.request
